"0",""
"0",""
"0","# EEMEANS"
"0","emmeans.2014 <- emmeans(pois.2014, ~ Treatment * Tile.Placement, type=""response"")"
"0","#  Treatment Tile.Placement   rate     SE  df lower.CL upper.CL"
"0","#  Caged     All.divots     0.2930 0.0776 338   0.1741   0.4933"
"0","#  Uncaged   All.divots     0.1539 0.0456 338   0.0859   0.2756"
"0","#  Caged     Flat.surface   0.0760 0.0266 338   0.0381   0.1514"
"0","#  Uncaged   Flat.surface   0.0414 0.0182 338   0.0175   0.0981"
"0","# "
"0","# Results are averaged over the levels of: Location, Depth "
"0","# Confidence level used: 0.95 "
"0","# Intervals are back-transformed from the log scale "
"0",""
"0","pairs(emmeans.2014)"
"1",""
"1"," contrast                                 "
"1"," ratio"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Caged All.divots / Uncaged All.divots    "
"1","  1.90"
"1"," 0.593"
"1"," 338"
"1"," 2.067  "
"1"," 0.1662 "
"1","
"
"1"," Caged All.divots / Caged Flat.surface    "
"1","  3.86"
"1"," 1.157"
"1"," 338"
"1"," 4.501  "
"1"," 0.0001 "
"1","
"
"1"," Caged All.divots / Uncaged Flat.surface  "
"1","  7.07"
"1"," 3.175"
"1"," 338"
"1"," 4.358  "
"1"," 0.0001 "
"1","
"
"1"," Uncaged All.divots / Caged Flat.surface  "
"1","  2.03"
"1"," 0.785"
"1"," 338"
"1"," 1.822  "
"1"," 0.2646 "
"1","
"
"1"," Uncaged All.divots / Uncaged Flat.surface"
"1","  3.71"
"1"," 1.582"
"1"," 338"
"1"," 3.082  "
"1"," 0.0119 "
"1","
"
"1"," Caged Flat.surface / Uncaged Flat.surface"
"1","  1.83"
"1"," 0.925"
"1"," 338"
"1"," 1.202  "
"1"," 0.6259 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: Location, Depth 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
"0","#  contrast                                  ratio    SE  df t.ratio p.value"
"0","#  Caged All.divots / Uncaged All.divots      1.90 0.593 338 2.067   0.1662 "
"0","#  Caged All.divots / Caged Flat.surface      3.86 1.157 338 4.501   0.0001 "
"0","#  Caged All.divots / Uncaged Flat.surface    7.07 3.175 338 4.358   0.0001 "
"0","#  Uncaged All.divots / Caged Flat.surface    2.03 0.785 338 1.822   0.2646 "
"0","#  Uncaged All.divots / Uncaged Flat.surface  3.71 1.582 338 3.082   0.0119 "
"0","#  Caged Flat.surface / Uncaged Flat.surface  1.83 0.925 338 1.202   0.6259 "
"0","# "
"0","# Results are averaged over the levels of: Location, Depth "
"0","# P value adjustment: tukey method for comparing a family of 4 estimates "
"0","# Tests are performed on the log scale "
"0",""
"0",""
"0","cols <- c(""#29AF7FFF"", ""#440154FF"") "
"0","p_2014.emmeans <- emmip(pois.2014, Treatment ~ Tile.Placement, CIs = TRUE, level = 0.95, type=""response"") + "
"0","  scale_colour_manual(values= cols) +"
"0","  theme_pubr() +   "
"0","  theme(axis.ticks.x=element_blank(),"
"0","        axis.text.x = element_blank()) +"
"0","  labs(x= """", y= ""Coral Abundance\n (least square means)"") +"
"0","  ggtitle(""b) One year"") +"
"0","  annotate(""text"", label= ""ab"", y=0.3, x=.9) +"
"0","  annotate(""text"", label= ""ab"", y=0.15, x=.95) +"
"0","  annotate(""text"", label= ""c"", y=0.04, x=2.1) +"
"0","  annotate(""text"", label= ""bc"", y=0.09, x=2.07)+"
"0","  annotate(""text"", label= paste('Treatment: p = 0.06'), y= 0.45, x=1.91) +"
"0","    annotate(""text"", label= paste('Position on tile: p < 3.2e-07'), y= 0.48, x=2.025)"
"0",""
"0","p_2014.emmeans"
