"0","# Model"
"0","pois.2014 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 0,"
"0","                 data = coral.2014.divot.flat_long, family = poisson)"
"0","# type 3 test you need the contrasts argument"
"0",""
"0","summary(pois.2014)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Corals ~ Treatment * Tile.Placement + Location + Depth + (1 | "
"1"," "
"1","
"
"1","    Pair) + (1 | Original.Tile.Number)"
"1","
"
"1","Data:"
"1"," "
"1","coral.2014.divot.flat_long"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   444.4 "
"1","   482.9 "
"1","  -212.2 "
"1","   424.4 "
"1","     338 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups              "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Pair                "
"1"," (Intercept)"
"1"," 0.3428  "
"1"," 0.5855  "
"1","
"
"1"," Original.Tile.Number"
"1"," (Intercept)"
"1"," 1.0338  "
"1"," 1.0167  "
"1","
"
"1","Number of obs: 348, groups: "
"1"," "
"1","Pair, 89; Original.Tile.Number, 174"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)               "
"1"," -2.215048"
"1","   0.239562"
"1","  -9.246"
"1","  < 2e-16"
"1"," ***"
"1","
Treatment1                "
"1","  0.312607"
"1","   0.164276"
"1","   1.903"
"1","   0.0570"
"1"," .  "
"1","
Tile.Placement1           "
"1","  0.665526"
"1","   0.130208"
"1","   5.111"
"1","  3.2e-07"
"1"," ***"
"1","
Location1                 "
"1","  0.285059"
"1","   0.216899"
"1","   1.314"
"1","   0.1888"
"1","    "
"1","
Location2                 "
"1"," -0.420434"
"1","   0.235695"
"1","  -1.784"
"1","   0.0745"
"1"," .  "
"1","
Depth1                    "
"1","  0.157111"
"1","   0.219899"
"1","   0.714"
"1","   0.4749"
"1","    "
"1","
Depth2                    "
"1","  0.041100"
"1","   0.221718"
"1","   0.185"
"1","   0.8529"
"1","    "
"1","
Treatment1:Tile.Placement1"
"1","  0.009435"
"1","   0.130208"
"1","   0.072"
"1","   0.9422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","performance::r2(pois.2014)"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Treatment' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Tile.Placement' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Location' is absent, its contrast will be ignored
"
"2","Warning in model.matrix.default(drop.special(fixedform), fr, contrasts) :"
"2","
 "
"2"," variable 'Depth' is absent, its contrast will be ignored
"
"2","Warning:"
"2"," mu of 0.1 is too close to zero, estimate of random effect variances may be unreliable.
"
"1","[34m# R2 for Mixed Models

[39m"
"1","  Conditional R2: 0.483
     Marginal R2: 0.156"
"1","
"
"0","  # Conditional R2: 0.483"
"0","  #    Marginal R2: 0.156"
"0","# Warning: mu of 0.1 is too close to zero, estimate of random effect variances may be unreliable."
"0",""
"0","# ANOVA Table"
"0","car::Anova(pois.2014, type=3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Corals"
"1","
"
"1","                        "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1"," 85.4931"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Treatment               "
"1","  3.6212"
"1","  1"
"1","    0.05705"
"1"," .  "
"1","
Tile.Placement          "
"1"," 26.1250"
"1","  1"
"1","    3.2e-07"
"1"," ***"
"1","
Location                "
"1","  3.4210"
"1","  2"
"1","    0.18078"
"1","    "
"1","
Depth                   "
"1","  0.8415"
"1","  2"
"1","    0.65654"
"1","    "
"1","
Treatment:Tile.Placement"
"1","  0.0053"
"1","  1"
"1","    0.94224"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Analysis of Deviance Table (Type III Wald chisquare tests)"
"0","# "
"0","# Response: Corals"
"0","#                            Chisq Df Pr(>Chisq)    "
"0","# (Intercept)              85.4931  1    < 2e-16 ***"
"0","# Treatment                 3.6212  1    0.05705 .  "
"0","# Tile.Placement           26.1250  1    3.2e-07 ***"
"0","# Location                  3.4210  2    0.18078    "
"0","# Depth                     0.8415  2    0.65654    "
"0","# Treatment:Tile.Placement  0.0053  1    0.94224    "
"0","# ---"
