"0","str(coral.2016.divot.flat_long)"
"1","tibble [274 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Tile.Number     "
"1",""
"1",":"
"1"," chr [1:274] "
"1",""
"1","""1"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.number         "
"1",""
"1",":"
"1"," chr [1:274] "
"1",""
"1","""1"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Original.Tile.Number"
"1",""
"1",":"
"1"," chr [1:274] "
"1",""
"1","""1"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                "
"1",""
"1",":"
"1"," chr [1:274] "
"1",""
"1","""2016"" ""2016"" ""2016"" ""2016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""FR3"",""FR7"",""FR9"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth               "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Deep"",""Middle"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Caged"",""Uncaged"": "
"1",""
"1","1 1 2 2 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pair                "
"1",""
"1",":"
"1"," chr [1:274] "
"1",""
"1","""Pair 1"" ""Pair 1"" ""Pair 1"" ""Pair 1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.Placement      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""All.divots"",""Flat.surface"": "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Corals              "
"1",""
"1",":"
"1"," num [1:274] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Convert characters to factors "
"0","coral.2016.divot.flat_long$Treatment <- as.factor(coral.2016.divot.flat_long$Treatment)"
"0","coral.2016.divot.flat_long$Location <- as.factor(coral.2016.divot.flat_long$Location)"
"0","coral.2016.divot.flat_long$Depth <- as.factor(coral.2016.divot.flat_long$Depth)"
"0","coral.2016.divot.flat_long$Tile.Placement <- as.factor(coral.2016.divot.flat_long$Tile.Placement)"
"0",""
"0","unique(coral.2016.divot.flat_long$Tile.Placement)"
"1","[1]"
"1"," All.divots  "
"1"," Flat.surface"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","All.divots Flat.surface"
"1",""
"1","
"
"0","# How much of the data is zero?"
"0","100*sum(coral.2016.divot.flat_long$Corals == 0)/nrow(coral.2016.divot.flat_long) # 95.25547"
"1","[1]"
"1"," 95.25547"
"1","
"
"0","#### Poisson Distribution ####"
"0","pois.2016 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 0,"
"0","                 data = coral.2016.divot.flat_long, family = poisson)"
"0","# type 3 test you need the contrasts argument"
"0",""
"0",""
"0","#### Negative Binomial GLM ####"
"0","nb.2016 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 0,"
"0","                 data = coral.2016.divot.flat_long, family = nbinom2)"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; non-positive-definite Hessian matrix. See vignette('troubleshooting')
"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; false convergence (8). See vignette('troubleshooting')
"
"0","# convergence error"
"0",""
"0",""
"0","#### Zero-inflated Poisson ####"
"0","zip.2016 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 1,"
"0","                 data = coral.2016.divot.flat_long, family = poisson)"
"0",""
"0",""
"0",""
"0",""
"0","#### Zero-inflated Negative Binomial ####"
"0","zinb.2016 <- glmmTMB(Corals ~ Treatment * Tile.Placement + Location + Depth + (1|Pair) + (1|Original.Tile.Number),"
"0","              contrasts=list(Treatment=""contr.sum"","
"0","Tile.Placement=""contr.sum"", Location=""contr.sum"", Depth=""contr.sum""), zi = ~ 1,"
"0","                 data = coral.2016.divot.flat_long, family = nbinom2)"
"2","Warning in fitTMB(TMBStruc) :"
"2","
 "
"2"," Model convergence problem; false convergence (8). See vignette('troubleshooting')
"
"0","# convergence error"
"0",""
"0",""
"0",""
"0","# Model Selection"
"0","AIC(pois.2016, zip.2016)"
