"0","# ANOVA Table
car::Anova(zip.2014.edge, type=2)
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Edge"
"1","
"
"1","         "
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","  "
"1","
Treatment"
"1"," 2.0416"
"1","  1"
"1","    0.15305"
"1","  "
"1","
Location "
"1"," 6.6933"
"1","  2"
"1","    0.03520"
"1"," *"
"1","
Depth    "
"1"," 6.9575"
"1","  2"
"1","    0.03085"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
