"0","# ANOVA Table
car::Anova(pois.2016, type=3)
"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: Corals"
"1","
"
"1","                        "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1"," 11.4117"
"1","  1"
"1","  0.0007298"
"1"," ***"
"1","
Treatment               "
"1","  0.1301"
"1","  1"
"1","  0.7183462"
"1","    "
"1","
Tile.Placement          "
"1","  1.4879"
"1","  1"
"1","  0.2225496"
"1","    "
"1","
Location                "
"1","  3.0570"
"1","  2"
"1","  0.2168630"
"1","    "
"1","
Depth                   "
"1","  0.3480"
"1","  2"
"1","  0.8402903"
"1","    "
"1","
Treatment:Tile.Placement"
"1","  1.4879"
"1","  1"
"1","  0.2225497"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
