"0","# ANOVA Table
car::Anova(pois.2016, type=2)
"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Edge.final"
"1","
"
"1","         "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Treatment"
"1","  0.3478"
"1","  1"
"1","  0.5553575"
"1","    "
"1","
Location "
"1"," 14.8587"
"1","  2"
"1","  0.0005936"
"1"," ***"
"1","
Depth    "
"1","  3.7232"
"1","  2"
"1","  0.1554260"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
