"0",""
"0","# pois.2016	7	175.6454		"
"0","# nb.2016	8	176.5877		"
"0","# zip.2016	8	177.0303		"
"0","# zinb.2016	9	178.5877	"
"0",""
"0",""
"0","# poisson model is the best"
"0","summary(pois.2016)"
"1"," Family:"
"1"," "
"1","poisson"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","Edge.final ~ Treatment + Location + Depth + (1 | Pair)"
"1","
"
"1","Data:"
"1"," "
"1","coral.2016_wide"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   175.6 "
"1","   196.1 "
"1","   -80.8 "
"1","   161.6 "
"1","     130 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Pair  "
"1"," (Intercept)"
"1"," 1.04    "
"1"," 1.02    "
"1","
"
"1","Number of obs: 137, groups: "
"1"," "
"1","Pair, 79"
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  -2.0765"
"1","     0.6127"
"1","  -3.389"
"1"," 0.000701"
"1"," ***"
"1","
TreatmentUncaged"
"1","  -0.1914"
"1","     0.3246"
"1","  -0.590"
"1"," 0.555358"
"1","    "
"1","
LocationFR7     "
"1","   1.4109"
"1","     0.5274"
"1","   2.675"
"1"," 0.007472"
"1"," ** "
"1","
LocationFR9     "
"1","  -1.3776"
"1","     0.8410"
"1","  -1.638"
"1"," 0.101386"
"1","    "
"1","
DepthMiddle     "
"1","   0.5200"
"1","     0.5250"
"1","   0.991"
"1"," 0.321926"
"1","    "
"1","
DepthShallow    "
"1","  -0.7080"
"1","     0.6434"
"1","  -1.100"
"1"," 0.271120"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
